yr,mag,inj,fat
1977,1,0,0
1977,3,0,0
1977,3,1,0
1977,4,5,2
1977,2,0,0
1977,2,1,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,3,1,0
1977,2,0,0
1977,2,5,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,4,0
1977,1,0,0
1977,1,2,0
1977,1,0,0
1977,3,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,0,0,0
1977,1,2,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,4,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,2,0,0
1977,1,3,0
1977,1,1,0
1977,1,1,0
1977,2,4,0
1977,2,1,0
1977,3,0,0
1977,1,0,0
1977,2,0,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,2,0,0
1977,2,2,0
1977,3,2,0
1977,2,1,0
1977,2,0,0
1977,2,4,0
1977,1,3,0
1977,1,0,0
1977,1,0,0
1977,4,10,0
1977,2,2,0
1977,4,44,1
1977,2,6,0
1977,2,0,0
1977,1,1,0
1977,2,1,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,1,6,0
1977,1,0,0
1977,1,0,0
1977,3,0,0
1977,3,1,0
1977,0,0,0
1977,2,3,0
1977,2,1,0
1977,2,0,0
1977,1,1,0
1977,2,0,0
1977,3,0,1
1977,2,4,0
1977,5,130,22
1977,3,15,1
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,1,0
1977,2,0,0
1977,1,1,0
1977,0,0,0
1977,2,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,1,0,0
1977,0,0,0
1977,3,18,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,2,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,2,1,0
1977,3,11,1
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,3,15,2
1977,1,0,0
1977,3,5,1
1977,3,24,0
1977,1,0,0
1977,2,0,0
1977,2,0,0
1977,2,1,0
1977,1,0,0
1977,3,0,0
1977,0,0,0
1977,1,0,0
1977,4,5,0
1977,4,1,0
1977,1,0,0
1977,3,1,0
1977,2,4,0
1977,1,0,0
1977,4,14,0
1977,2,0,0
1977,0,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,3,0,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,4,2,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,5,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,3,2,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,3,2,1
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,3,0,0
1977,0,0,0
1977,3,0,0
1977,3,0,0
1977,3,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,3,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,2,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,4,0,0
1977,4,0,0
1977,4,0,0
1977,2,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,3,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,2,1,0
1977,1,0,0
1977,0,0,0
1977,1,2,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,3,3,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,2,0,0
1977,0,0,0
1977,3,0,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,2,0,0
1977,3,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,3,8,0
1977,1,3,0
1977,1,2,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,2,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,2,1,0
1977,1,1,0
1977,2,0,0
1977,1,0,0
1977,3,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,3,0,0
1977,2,0,0
1977,2,2,0
1977,0,0,0
1977,2,0,0
1977,2,1,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,2,0
1977,1,0,0
1977,2,0,0
1977,2,0,0
1977,0,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,1,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,2,5,0
1977,2,5,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,2,0,0
1977,0,0,0
1977,3,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,1,0
1977,1,0,0
1977,1,0,0
1977,2,4,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,1,18,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,1,3,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,1,3,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,1,6,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,2,1,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,3,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,4,0,0
1977,0,0,0
1977,0,0,0
1977,3,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,1,0
1977,1,1,0
1977,2,0,0
1977,0,0,0
1977,3,0,0
1977,2,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,2,0,0
1977,1,0,0
1977,3,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,2,2,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,2,10,0
1977,1,6,0
1977,0,1,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,1,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,2,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,4,0
1977,0,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,3,0
1977,0,0,0
1977,1,0,0
1977,3,0,0
1977,4,20,0
1977,1,0,0
1977,2,8,1
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,1,0
1977,0,0,0
1977,2,0,0
1977,2,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,3,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,1,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,1,0
1977,1,0,0
1977,2,0,0
1977,0,1,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,1,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,3,56,6
1977,2,0,0
1977,1,2,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,2,10,0
1977,3,11,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,4,10,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,1,1,0
1977,0,0,0
1977,2,1,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,3,0,0
1977,2,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,2,3,1
1977,2,0,0
1977,1,0,0
1977,2,1,0
1977,1,0,0
1977,1,0,0
1977,2,7,0
1977,2,1,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,2,3,0
1977,2,0,0
1977,2,3,0
1977,1,0,0
1977,1,2,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,3,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,1,1,0
1977,0,0,0
1977,3,17,0
1977,1,0,0
1977,1,0,0
1977,1,1,1
1977,1,0,0
1977,1,0,0
1977,2,0,0
1977,2,16,0
1977,1,10,0
1977,0,2,0
1977,2,0,0
1977,0,1,0
1977,1,0,0
1977,2,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,0,0,0
1977,0,0,0
1977,3,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,0,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,1,0,0
1977,0,0,0
1977,2,1,0
1977,1,2,0
1977,0,0,0
1977,2,0,0
1977,0,0,0
1977,0,0,0
1977,1,0,0
1977,0,2,0
1977,0,0,0
1977,0,0,0
1977,1,1,0
1977,2,2,0
1977,1,0,0
1977,0,0,0
1977,1,1,0
1977,0,3,0
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,2,10,1
1977,1,0,0
1977,1,1,0
1977,1,0,0
1977,1,0,0
1977,1,7,0
1977,0,0,0
1977,1,1,0
1977,3,40,1
1977,0,0,0
1977,3,2,0
1977,1,0,0
1977,2,0,0
1977,1,0,0
1977,1,0,0
1977,1,7,0
1977,3,0,0
1977,0,0,0
1978,0,0,0
1978,3,9,1
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,2,2,0
1978,1,0,0
1978,2,0,0
1978,2,23,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,2,0
1978,1,0,0
1978,3,10,1
1978,2,0,0
1978,3,6,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,1,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,1,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,1,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,2,0,0
1978,2,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,2,1,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,4,1,0
1978,4,0,0
1978,1,0,0
1978,1,0,0
1978,2,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,2,0,0
1978,2,0,0
1978,2,0,0
1978,2,14,0
1978,2,0,0
1978,2,7,0
1978,0,0,0
1978,2,3,0
1978,4,3,0
1978,3,2,0
1978,0,0,0
1978,3,0,0
1978,2,2,0
1978,4,31,4
1978,1,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,2,0,0
1978,1,0,0
1978,3,30,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,3,0
1978,2,6,0
1978,2,14,0
1978,1,0,0
1978,2,0,0
1978,1,0,0
1978,2,3,0
1978,2,0,0
1978,1,0,0
1978,3,3,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,3,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,4,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,2,0,0
1978,0,2,0
1978,2,0,0
1978,2,3,0
1978,2,7,0
1978,2,4,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,2,4,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,3,94,3
1978,0,0,0
1978,1,2,0
1978,0,1,0
1978,0,0,0
1978,1,0,0
1978,2,1,0
1978,0,0,0
1978,1,0,0
1978,3,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,2,4,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,2,3,0
1978,0,0,0
1978,2,1,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,3,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,2,4,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,2,1,0
1978,2,0,0
1978,1,0,0
1978,1,1,0
1978,1,2,0
1978,2,3,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,3,17,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,18,0
1978,1,0,0
1978,2,0,0
1978,1,11,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,0,0,0
1978,1,0,0
1978,1,1,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,3,0,0
1978,1,0,0
1978,2,1,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,3,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,1
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,5,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,1,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,3,1,3
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,2,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,1,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,1,0
1978,1,0,0
1978,1,0,0
1978,2,0,0
1978,2,6,0
1978,0,0,0
1978,1,0,0
1978,1,1,0
1978,1,0,0
1978,0,0,0
1978,1,2,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,1,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,2,15,0
1978,1,0,0
1978,0,0,0
1978,1,1,0
1978,1,0,0
1978,0,0,0
1978,1,3,16
1978,0,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,3,0
1978,0,0,0
1978,1,0,0
1978,1,0,1
1978,1,0,0
1978,2,0,0
1978,2,0,0
1978,2,8,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,3,0,0
1978,3,0,0
1978,0,0,0
1978,0,0,0
1978,2,1,0
1978,2,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,1,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,2,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,2,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,6,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,1,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,2,1,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,4,35,5
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,2,44,4
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,1,0,0
1978,0,0,0
1978,1,2,0
1978,0,0,0
1978,0,0,0
1978,3,0,0
1978,0,0,0
1978,2,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,2,0,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,2,2,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,2,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,2,1,0
1978,3,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,24,1
1978,1,2,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,2,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,3,0,0
1978,1,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,2,0,0
1978,1,0,0
1978,2,0,0
1978,2,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
1978,2,4,1
1978,0,0,0
1978,1,0,0
1978,2,0,0
1978,2,0,0
1978,1,0,0
1978,1,1,0
1978,1,1,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,2,3,0
1978,1,1,0
1978,0,0,0
1978,0,0,0
1978,1,1,0
1978,1,0,0
1978,1,0,0
1978,1,2,0
1978,0,0,0
1978,1,2,0
1978,0,0,0
1978,3,0,0
1978,0,0,0
1978,2,0,0
1978,0,0,0
1978,1,0,0
1978,2,1,0
1978,1,0,0
1978,1,0,0
1978,1,0,0
1978,1,1,0
1978,1,0,0
1978,0,0,0
1978,0,0,0
1978,0,0,0
